START EXPERIMENT
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_x3
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_x3
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_x3
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_x3
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16
START EXPERIMENT
data_type : direct
lr_slice_patch : 4
traindata_path : /home/konata/Dataset/IXI-T2/I3Net/slice
testdata_path : /home/konata/Dataset/IXI-T2/I3Net/imagesTs
model : mamba_unet_x3
upscale : 2
resume : False
ckpt : 
optim : Adam
lr : 0.0003
wd : 0.0001
beta1 : 0.9
beta2 : 0.999
eps : 1e-08
flood : False
schedule : cos_lr
lr_decay : 400
gamma : 0.5
batch_size : 4
one_batch_n_sample : 1
start_epoch : 0
max_epoch : 500
warmup_epoch : 0.05
ckpt_dir : experiments/mamba_unet_x3/IXI_x2_8b
gpu_id : 0
num_workers : 4
parallel : True
local_rank : 0
amp : True
cuda : True
hr_slice_patch : 7
kernel_size : 3
n_feats : 64
num_blocks : 16
res_scale : 1
head_num : 1
window_size : 16
win_num_sqrt : 16

2025-07-01 10:44:31.078773epoch[1/500] psnrTr:24.651793 lossTr:0.029975432903 lr:0.000003000000
2025-07-01 10:44:51.390296epoch[2/500] psnrTr:27.098420 lossTr:0.022392190993 lr:0.000003000000
2025-07-01 10:45:11.274174epoch[3/500] psnrTr:30.421065 lossTr:0.015202649869 lr:0.000014880000
2025-07-01 10:45:30.876262epoch[4/500] psnrTr:34.240650 lossTr:0.009229661897 lr:0.000026760000
2025-07-01 10:45:50.822758epoch[5/500] psnrTr:36.910368 lossTr:0.006244280376 lr:0.000038640000
2025-07-01 10:46:11.525573epoch[6/500] psnrTr:38.833403 lossTr:0.004706059117 lr:0.000050520000
2025-07-01 10:46:31.012434epoch[7/500] psnrTr:40.297881 lossTr:0.003811453003 lr:0.000062400000
2025-07-01 10:46:50.626027epoch[8/500] psnrTr:41.281543 lossTr:0.003354144981 lr:0.000074280000
2025-07-01 10:47:10.572765epoch[9/500] psnrTr:42.254788 lossTr:0.002974284580 lr:0.000086160000
2025-07-01 10:47:30.009828epoch[10/500] psnrTr:42.950752 lossTr:0.002741308650 lr:0.000098040000
2025-07-01 10:47:49.703145epoch[11/500] psnrTr:43.493813 lossTr:0.002555143554 lr:0.000109920000
2025-07-01 10:48:09.019142epoch[12/500] psnrTr:43.800980 lossTr:0.002528002020 lr:0.000121800000
2025-07-01 10:48:28.419983epoch[13/500] psnrTr:44.291746 lossTr:0.002351661446 lr:0.000133680000
2025-07-01 10:48:47.800920epoch[14/500] psnrTr:44.685388 lossTr:0.002272338374 lr:0.000145560000
2025-07-01 10:49:07.343090epoch[15/500] psnrTr:44.624823 lossTr:0.002283061622 lr:0.000157440000
2025-07-01 10:49:26.677941epoch[16/500] psnrTr:44.938387 lossTr:0.002231515478 lr:0.000169320000
2025-07-01 10:49:45.825454epoch[17/500] psnrTr:45.274583 lossTr:0.002113636583 lr:0.000181200000
2025-07-01 10:50:05.160241epoch[18/500] psnrTr:45.513956 lossTr:0.002110309666 lr:0.000193080000
2025-07-01 10:50:25.044188epoch[19/500] psnrTr:45.772867 lossTr:0.002044114051 lr:0.000204960000
2025-07-01 10:50:44.356096epoch[20/500] psnrTr:45.788525 lossTr:0.002043785760 lr:0.000216840000
2025-07-01 10:51:03.659572epoch[21/500] psnrTr:45.791965 lossTr:0.002037781524 lr:0.000228720000
2025-07-01 10:51:23.063827epoch[22/500] psnrTr:45.705815 lossTr:0.002047459595 lr:0.000240600000
2025-07-01 10:51:42.521698epoch[23/500] psnrTr:45.883938 lossTr:0.002017457504 lr:0.000252480000
2025-07-01 10:52:01.855762epoch[24/500] psnrTr:45.692163 lossTr:0.002077646554 lr:0.000264360000
2025-07-01 10:52:21.195199epoch[25/500] psnrTr:46.019919 lossTr:0.002005219925 lr:0.000276240000
2025-07-01 10:52:40.712173epoch[26/500] psnrTr:46.003891 lossTr:0.002026275499 lr:0.000288120000
2025-07-01 10:53:00.585138epoch[27/500] psnrTr:46.500606 lossTr:0.001882596524 lr:0.000298337926
2025-07-01 10:53:20.901888epoch[28/500] psnrTr:46.283359 lossTr:0.001942882081 lr:0.000298202602
2025-07-01 10:53:41.968286epoch[29/500] psnrTr:46.460142 lossTr:0.001939462847 lr:0.000298062020
2025-07-01 10:54:02.649157epoch[30/500] psnrTr:46.306598 lossTr:0.001930359402 lr:0.000297916185
2025-07-01 10:54:23.395784epoch[31/500] psnrTr:46.698569 lossTr:0.001795668737 lr:0.000297765103
2025-07-01 10:54:43.739944epoch[32/500] psnrTr:46.785438 lossTr:0.001863236655 lr:0.000297608779
2025-07-01 10:55:03.990425epoch[33/500] psnrTr:46.492378 lossTr:0.001875163987 lr:0.000297447220
2025-07-01 10:55:24.711553epoch[34/500] psnrTr:46.892021 lossTr:0.001824461157 lr:0.000297280432
2025-07-01 10:55:45.836054epoch[35/500] psnrTr:46.957285 lossTr:0.001790829818 lr:0.000297108422
2025-07-01 10:56:09.469609epoch[36/500] psnrTr:46.761066 lossTr:0.001819604193 lr:0.000296931197
2025-07-01 10:56:29.791510epoch[37/500] psnrTr:46.806047 lossTr:0.001830598223 lr:0.000296748763
2025-07-01 10:56:55.945027epoch[38/500] psnrTr:46.852057 lossTr:0.001805524225 lr:0.000296561128
2025-07-01 10:57:24.632281epoch[39/500] psnrTr:46.947439 lossTr:0.001794540207 lr:0.000296368299
2025-07-01 10:57:54.022030epoch[40/500] psnrTr:46.908021 lossTr:0.001796771656 lr:0.000296170284
2025-07-01 10:58:22.250663epoch[41/500] psnrTr:47.165653 lossTr:0.001765680267 lr:0.000295967091
2025-07-01 10:58:44.618675epoch[42/500] psnrTr:46.936101 lossTr:0.001799462829 lr:0.000295758727
2025-07-01 10:59:23.618881epoch[43/500] psnrTr:47.112992 lossTr:0.001739816274 lr:0.000295545201
2025-07-01 10:59:53.776016epoch[44/500] psnrTr:46.952359 lossTr:0.001788234920 lr:0.000295326521
2025-07-01 11:00:14.055514epoch[45/500] psnrTr:47.115626 lossTr:0.001723009860 lr:0.000295102697
2025-07-01 11:00:38.530905epoch[46/500] psnrTr:47.245443 lossTr:0.001716827275 lr:0.000294873736
2025-07-01 11:01:16.035325epoch[47/500] psnrTr:46.766298 lossTr:0.001806985238 lr:0.000294639648
2025-07-01 11:01:53.234705epoch[48/500] psnrTr:47.189235 lossTr:0.001740237465 lr:0.000294400442
2025-07-01 11:02:30.125024epoch[49/500] psnrTr:47.240890 lossTr:0.001719678170 lr:0.000294156127
2025-07-01 11:03:07.341684epoch[50/500] psnrTr:47.089056 lossTr:0.001770781935 lr:0.000293906714
2025-07-01 11:03:44.572989epoch[51/500] psnrTr:47.058088 lossTr:0.001777706668 lr:0.000293652211
2025-07-01 11:04:21.927891epoch[52/500] psnrTr:47.011538 lossTr:0.001767470967 lr:0.000293392630
2025-07-01 11:04:59.806533epoch[53/500] psnrTr:47.199793 lossTr:0.001724305213 lr:0.000293127980
2025-07-01 11:05:36.981055epoch[54/500] psnrTr:47.187015 lossTr:0.001725495444 lr:0.000292858271
2025-07-01 11:06:14.014521epoch[55/500] psnrTr:47.200808 lossTr:0.001717969193 lr:0.000292583515
2025-07-01 11:06:51.363010epoch[56/500] psnrTr:47.231926 lossTr:0.001741063897 lr:0.000292303722
2025-07-01 11:07:28.657631epoch[57/500] psnrTr:47.229976 lossTr:0.001725806855 lr:0.000292018904
2025-07-01 11:08:05.852515epoch[58/500] psnrTr:47.261053 lossTr:0.001685281051 lr:0.000291729071
2025-07-01 11:08:43.238405epoch[59/500] psnrTr:47.437790 lossTr:0.001687614480 lr:0.000291434235
2025-07-01 11:09:21.206929epoch[60/500] psnrTr:47.589591 lossTr:0.001658169902 lr:0.000291134407
2025-07-01 11:09:58.594845epoch[61/500] psnrTr:47.073051 lossTr:0.001768597635 lr:0.000290829600
2025-07-01 11:10:35.831375epoch[62/500] psnrTr:46.737436 lossTr:0.001835559146 lr:0.000290519826
2025-07-01 11:11:13.795646epoch[63/500] psnrTr:47.444131 lossTr:0.001673081308 lr:0.000290205096
2025-07-01 11:11:51.139243epoch[64/500] psnrTr:47.614857 lossTr:0.001637381734 lr:0.000289885423
2025-07-01 11:12:28.061103epoch[65/500] psnrTr:47.380763 lossTr:0.001662935130 lr:0.000289560820
2025-07-01 11:13:05.733775epoch[66/500] psnrTr:47.636589 lossTr:0.001656224835 lr:0.000289231299
2025-07-01 11:13:42.859998epoch[67/500] psnrTr:47.619883 lossTr:0.001646718942 lr:0.000288896874
2025-07-01 11:14:20.763510epoch[68/500] psnrTr:47.142957 lossTr:0.001698713400 lr:0.000288557558
2025-07-01 11:14:58.453996epoch[69/500] psnrTr:47.623539 lossTr:0.001608135528 lr:0.000288213364
2025-07-01 11:15:36.243072epoch[70/500] psnrTr:47.546663 lossTr:0.001640091301 lr:0.000287864306
2025-07-01 11:16:14.014952epoch[71/500] psnrTr:47.555891 lossTr:0.001622387557 lr:0.000287510397
2025-07-01 11:16:51.194789epoch[72/500] psnrTr:47.883690 lossTr:0.001635135617 lr:0.000287151652
2025-07-01 11:17:28.758759epoch[73/500] psnrTr:47.227855 lossTr:0.001721661654 lr:0.000286788085
2025-07-01 11:18:06.263778epoch[74/500] psnrTr:47.716853 lossTr:0.001625083038 lr:0.000286419709
2025-07-01 11:18:43.435378epoch[75/500] psnrTr:47.834772 lossTr:0.001598430215 lr:0.000286046540
2025-07-01 11:19:20.997610epoch[76/500] psnrTr:47.480739 lossTr:0.001650762279 lr:0.000285668592
2025-07-01 11:19:58.545731epoch[77/500] psnrTr:47.401157 lossTr:0.001681137946 lr:0.000285285881
2025-07-01 11:20:36.231953epoch[78/500] psnrTr:47.497860 lossTr:0.001637361129 lr:0.000284898421
2025-07-01 11:21:14.024462epoch[79/500] psnrTr:47.647335 lossTr:0.001606922830 lr:0.000284506227
2025-07-01 11:21:51.370466epoch[80/500] psnrTr:47.505218 lossTr:0.001663925592 lr:0.000284109316
2025-07-01 11:22:28.663880epoch[81/500] psnrTr:47.454280 lossTr:0.001646605204 lr:0.000283707702
2025-07-01 11:23:06.098515epoch[82/500] psnrTr:47.500091 lossTr:0.001680418616 lr:0.000283301402
2025-07-01 11:23:43.664043epoch[83/500] psnrTr:47.808588 lossTr:0.001619896269 lr:0.000282890431
2025-07-01 11:24:20.680430epoch[84/500] psnrTr:47.549763 lossTr:0.001616501366 lr:0.000282474807
2025-07-01 11:24:58.337558epoch[85/500] psnrTr:47.638885 lossTr:0.001632093918 lr:0.000282054545
2025-07-01 11:25:35.390203epoch[86/500] psnrTr:47.628657 lossTr:0.001626027166 lr:0.000281629661
2025-07-01 11:26:13.157672epoch[87/500] psnrTr:47.679147 lossTr:0.001608143211 lr:0.000281200174
2025-07-01 11:26:50.686375epoch[88/500] psnrTr:47.865003 lossTr:0.001580459531 lr:0.000280766099
2025-07-01 11:27:27.758025epoch[89/500] psnrTr:47.783892 lossTr:0.001566200983 lr:0.000280327453
2025-07-01 11:28:04.946825epoch[90/500] psnrTr:47.632760 lossTr:0.001619270421 lr:0.000279884255
2025-07-01 11:28:42.627762epoch[91/500] psnrTr:47.769856 lossTr:0.001616705442 lr:0.000279436521
2025-07-01 11:29:20.598907epoch[92/500] psnrTr:47.819020 lossTr:0.001607663580 lr:0.000278984270
2025-07-01 11:29:57.938712epoch[93/500] psnrTr:47.636170 lossTr:0.001611444051 lr:0.000278527519
2025-07-01 11:30:35.401165epoch[94/500] psnrTr:47.636822 lossTr:0.001638311427 lr:0.000278066285
2025-07-01 11:31:12.699061epoch[95/500] psnrTr:47.818977 lossTr:0.001607463346 lr:0.000277600589
2025-07-01 11:31:50.452869epoch[96/500] psnrTr:47.964453 lossTr:0.001595842768 lr:0.000277130446
2025-07-01 11:32:27.720626epoch[97/500] psnrTr:47.651622 lossTr:0.001603089040 lr:0.000276655878
2025-07-01 11:33:05.570218epoch[98/500] psnrTr:47.835145 lossTr:0.001620740979 lr:0.000276176901
2025-07-01 11:33:43.486849epoch[99/500] psnrTr:47.847194 lossTr:0.001580488635 lr:0.000275693535
2025-07-01 11:34:21.150927epoch[100/500] psnrTr:47.977118 lossTr:0.001559070195 lr:0.000275205799
2025-07-01 11:34:58.855724epoch[101/500] psnrTr:48.030887 lossTr:0.001548262546 lr:0.000274713712
2025-07-01 11:35:36.562211epoch[102/500] psnrTr:47.858936 lossTr:0.001595611568 lr:0.000274217294
2025-07-01 11:36:13.703853epoch[103/500] psnrTr:48.017065 lossTr:0.001585875871 lr:0.000273716565
2025-07-01 11:36:51.007817epoch[104/500] psnrTr:47.928614 lossTr:0.001549312728 lr:0.000273211543
2025-07-01 11:37:28.827439epoch[105/500] psnrTr:47.958108 lossTr:0.001572158188 lr:0.000272702249
2025-07-01 11:38:06.237637epoch[106/500] psnrTr:48.037145 lossTr:0.001542385318 lr:0.000272188704
2025-07-01 11:38:43.793302epoch[107/500] psnrTr:47.840098 lossTr:0.001596902031 lr:0.000271670927
2025-07-01 11:39:21.380013epoch[108/500] psnrTr:48.121871 lossTr:0.001531397807 lr:0.000271148938
2025-07-01 11:39:58.396960epoch[109/500] psnrTr:48.187640 lossTr:0.001529941102 lr:0.000270622759
2025-07-01 11:40:36.346669epoch[110/500] psnrTr:47.942489 lossTr:0.001554375165 lr:0.000270092411
2025-07-01 11:41:13.816730epoch[111/500] psnrTr:47.946193 lossTr:0.001534377341 lr:0.000269557913
2025-07-01 11:41:50.885317epoch[112/500] psnrTr:48.082105 lossTr:0.001520162448 lr:0.000269019288
2025-07-01 11:42:28.493453epoch[113/500] psnrTr:47.905837 lossTr:0.001563703408 lr:0.000268476556
2025-07-01 11:43:05.889370epoch[114/500] psnrTr:47.974881 lossTr:0.001556897885 lr:0.000267929739
2025-07-01 11:43:43.483153epoch[115/500] psnrTr:47.802123 lossTr:0.001560729579 lr:0.000267378859
2025-07-01 11:44:20.621054epoch[116/500] psnrTr:48.203594 lossTr:0.001551502501 lr:0.000266823936
2025-07-01 11:44:58.260053epoch[117/500] psnrTr:48.068571 lossTr:0.001516964985 lr:0.000266264994
2025-07-01 11:45:35.636902epoch[118/500] psnrTr:47.949940 lossTr:0.001555767376 lr:0.000265702055
2025-07-01 11:46:12.215704epoch[119/500] psnrTr:48.222589 lossTr:0.001500408747 lr:0.000265135139
2025-07-01 11:46:49.624424epoch[120/500] psnrTr:48.080994 lossTr:0.001550248242 lr:0.000264564271
2025-07-01 11:47:27.113773epoch[121/500] psnrTr:48.034226 lossTr:0.001525046304 lr:0.000263989472
2025-07-01 11:48:04.770653epoch[122/500] psnrTr:48.083470 lossTr:0.001519562444 lr:0.000263410765
2025-07-01 11:48:42.390466epoch[123/500] psnrTr:47.914941 lossTr:0.001554229995 lr:0.000262828173
2025-07-01 11:49:19.418664epoch[124/500] psnrTr:47.987157 lossTr:0.001547280815 lr:0.000262241718
2025-07-01 11:49:56.819111epoch[125/500] psnrTr:47.929858 lossTr:0.001549009001 lr:0.000261651425
2025-07-01 11:50:34.543349epoch[126/500] psnrTr:47.941395 lossTr:0.001565451617 lr:0.000261057316
2025-07-01 11:51:12.151365epoch[127/500] psnrTr:48.121133 lossTr:0.001516793971 lr:0.000260459415
2025-07-01 11:51:49.321258epoch[128/500] psnrTr:48.015295 lossTr:0.001543611521 lr:0.000259857746
2025-07-01 11:52:26.795463epoch[129/500] psnrTr:47.927136 lossTr:0.001556860632 lr:0.000259252332
2025-07-01 11:53:03.946597epoch[130/500] psnrTr:48.019150 lossTr:0.001563135767 lr:0.000258643196
2025-07-01 11:53:41.179076epoch[131/500] psnrTr:48.131578 lossTr:0.001501856721 lr:0.000258030364
2025-07-01 11:54:18.597784epoch[132/500] psnrTr:48.050979 lossTr:0.001554285991 lr:0.000257413859
2025-07-01 11:54:55.577686epoch[133/500] psnrTr:48.350490 lossTr:0.001497080782 lr:0.000256793706
2025-07-01 11:55:32.708216epoch[134/500] psnrTr:48.048001 lossTr:0.001542685553 lr:0.000256169929
2025-07-01 11:56:09.959594epoch[135/500] psnrTr:47.951989 lossTr:0.001542006386 lr:0.000255542553
2025-07-01 11:56:47.513630epoch[136/500] psnrTr:48.225634 lossTr:0.001537243952 lr:0.000254911602
2025-07-01 11:57:25.257038epoch[137/500] psnrTr:47.949879 lossTr:0.001536805998 lr:0.000254277102
2025-07-01 11:58:02.546185epoch[138/500] psnrTr:48.197548 lossTr:0.001531353686 lr:0.000253639077
2025-07-01 11:58:40.084862epoch[139/500] psnrTr:47.853522 lossTr:0.001557613141 lr:0.000252997553
2025-07-01 11:59:16.692536epoch[140/500] psnrTr:48.194400 lossTr:0.001484662411 lr:0.000252352555
2025-07-01 11:59:54.057112epoch[141/500] psnrTr:48.267277 lossTr:0.001502107945 lr:0.000251704108
2025-07-01 12:00:31.960411epoch[142/500] psnrTr:48.180591 lossTr:0.001519072335 lr:0.000251052239
2025-07-01 12:01:08.964032epoch[143/500] psnrTr:48.164362 lossTr:0.001529901754 lr:0.000250396972
2025-07-01 12:01:46.546609epoch[144/500] psnrTr:48.057983 lossTr:0.001515491749 lr:0.000249738334
2025-07-01 12:02:24.143801epoch[145/500] psnrTr:48.204852 lossTr:0.001514648786 lr:0.000249076350
2025-07-01 12:03:01.940550epoch[146/500] psnrTr:48.339248 lossTr:0.001502871746 lr:0.000248411048
2025-07-01 12:03:39.395887epoch[147/500] psnrTr:48.273283 lossTr:0.001508055837 lr:0.000247742452
2025-07-01 12:04:17.294125epoch[148/500] psnrTr:48.146354 lossTr:0.001505628810 lr:0.000247070590
2025-07-01 12:04:54.616434epoch[149/500] psnrTr:48.446651 lossTr:0.001463561784 lr:0.000246395488
2025-07-01 12:05:32.267993epoch[150/500] psnrTr:48.200481 lossTr:0.001511264709 lr:0.000245717173
2025-07-01 12:06:09.387405epoch[151/500] psnrTr:48.211329 lossTr:0.001491861767 lr:0.000245035671
2025-07-01 12:06:46.999779epoch[152/500] psnrTr:48.094607 lossTr:0.001542117679 lr:0.000244351009
2025-07-01 12:07:24.481576epoch[153/500] psnrTr:48.142941 lossTr:0.001528544817 lr:0.000243663215
2025-07-01 12:08:01.740484epoch[154/500] psnrTr:48.178425 lossTr:0.001521098893 lr:0.000242972315
